date,symbol,gap_pct,direction,entry_price,sl_price,target_price,outcome,exit_price,pnl_pct,pnl_rs,exit_time,candle_idx,month,gap_bucket
2024-06-03,EXIDEIND,4.76,SHORT,512.7,515.26,505.01,LOSS,515.26,-0.5,-499.88,2024-06-03 09:15:00+05:30,0,2024-06,3-5%
2024-08-05,EXIDEIND,-2.48,LONG,497.0,494.52,504.45,LOSS,494.52,-0.5,-499.49,2024-08-05 09:15:00+05:30,0,2024-08,2-3%
2024-12-20,EXIDEIND,2.24,SHORT,450.15,452.4,443.4,LOSS,452.4,-0.5,-499.67,2024-12-20 09:15:00+05:30,0,2024-12,2-3%
2025-01-30,EXIDEIND,2.53,SHORT,361.0,362.8,355.58,LOSS,362.8,-0.5,-499.98,2025-01-30 09:15:00+05:30,0,2025-01,2-3%
2025-03-26,EXIDEIND,2.1,SHORT,366.75,368.58,361.25,LOSS,368.58,-0.5,-498.78,2025-03-26 09:15:00+05:30,0,2025-03,2-3%
2025-04-07,EXIDEIND,-8.25,LONG,334.9,333.23,339.92,LOSS,333.23,-0.5,-499.0,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-08,EXIDEIND,2.33,SHORT,361.65,363.46,356.23,LOSS,363.46,-0.5,-499.08,2025-04-08 09:15:00+05:30,0,2025-04,2-3%
2025-05-09,EXIDEIND,-2.03,LONG,351.85,350.09,357.13,WIN,357.13,1.5,1498.88,2025-05-09 09:15:00+05:30,0,2025-05,2-3%
2025-05-12,EXIDEIND,3.48,SHORT,373.5,375.37,367.9,LOSS,375.37,-0.5,-498.62,2025-05-12 09:15:00+05:30,0,2025-05,3-5%
2025-06-13,EXIDEIND,-2.56,LONG,383.25,381.33,389.0,WIN,389.0,1.5,1494.67,2025-06-13 09:15:00+05:30,0,2025-06,2-3%
2026-02-03,EXIDEIND,3.28,SHORT,332.15,333.81,327.17,WIN,327.17,1.5,1499.66,2026-02-03 09:15:00+05:30,0,2026-02,3-5%
2026-03-02,EXIDEIND,-3.61,LONG,321.45,319.84,326.27,WIN,326.27,1.5,1499.56,2026-03-02 09:15:00+05:30,0,2026-03,3-5%
2026-03-04,EXIDEIND,-2.32,LONG,316.25,314.67,320.99,LOSS,314.67,-0.5,-499.68,2026-03-04 09:15:00+05:30,0,2026-03,2-3%
2026-03-09,EXIDEIND,-2.55,LONG,308.0,306.46,312.62,LOSS,306.46,-0.5,-498.96,2026-03-09 09:15:00+05:30,0,2026-03,2-3%
2026-03-24,EXIDEIND,2.12,SHORT,296.9,298.38,292.45,WIN,292.45,1.5,1496.38,2026-03-24 10:15:00+05:30,1,2026-03,2-3%
2026-04-01,EXIDEIND,2.74,SHORT,295.7,297.18,291.26,LOSS,297.18,-0.5,-499.73,2026-04-01 09:15:00+05:30,0,2026-04,2-3%
2026-04-02,EXIDEIND,-2.14,LONG,294.45,292.98,298.87,LOSS,292.98,-0.5,-499.09,2026-04-02 09:15:00+05:30,0,2026-04,2-3%
2026-04-08,EXIDEIND,2.54,SHORT,305.15,306.68,300.57,LOSS,306.68,-0.5,-498.92,2026-04-08 09:15:00+05:30,0,2026-04,2-3%
2026-04-15,EXIDEIND,2.19,SHORT,331.9,333.56,326.92,FLAT,330.0,0.57,571.9,2026-04-15 15:15:00+05:30,6,2026-04,2-3%
2023-11-28,FORTIS,2.13,SHORT,373.6,375.47,368.0,WIN,368.0,1.5,1496.27,2023-11-28 09:15:00+05:30,0,2023-11,2-3%
2024-03-04,FORTIS,2.91,SHORT,406.45,408.48,400.35,WIN,400.35,1.5,1499.8,2024-03-04 09:15:00+05:30,0,2024-03,2-3%
2024-04-19,FORTIS,-2.52,LONG,425.0,422.88,431.37,WIN,431.37,1.5,1498.12,2024-04-19 09:15:00+05:30,0,2024-04,2-3%
2024-06-03,FORTIS,2.72,SHORT,488.95,491.39,481.62,WIN,481.62,1.5,1496.19,2024-06-03 09:15:00+05:30,0,2024-06,2-3%
2024-08-05,FORTIS,-2.08,LONG,495.0,492.52,502.42,WIN,502.42,1.5,1499.85,2024-08-05 09:15:00+05:30,0,2024-08,2-3%
2024-08-07,FORTIS,3.93,SHORT,516.45,519.03,508.7,WIN,508.7,1.5,1495.12,2024-08-07 09:15:00+05:30,0,2024-08,3-5%
2024-09-23,FORTIS,2.14,SHORT,618.95,622.04,609.67,WIN,609.67,1.5,1494.76,2024-09-23 09:15:00+05:30,0,2024-09,2-3%
2024-10-03,FORTIS,-2.48,LONG,600.75,597.75,609.76,LOSS,597.75,-0.5,-498.62,2024-10-03 09:15:00+05:30,0,2024-10,2-3%
2025-02-03,FORTIS,-2.31,LONG,625.4,622.27,634.78,WIN,634.78,1.5,1491.58,2025-02-03 09:15:00+05:30,0,2025-02,2-3%
2025-02-10,FORTIS,2.14,SHORT,658.8,662.09,648.92,WIN,648.92,1.5,1492.18,2025-02-10 09:15:00+05:30,0,2025-02,2-3%
2025-04-07,FORTIS,-6.44,LONG,607.05,604.01,616.16,LOSS,604.01,-0.5,-497.78,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-11,FORTIS,2.63,SHORT,668.5,671.84,658.47,WIN,658.47,1.5,1494.1,2025-04-11 09:15:00+05:30,0,2025-04,2-3%
2025-05-12,FORTIS,2.1,SHORT,677.95,681.34,667.78,FLAT,676.65,0.19,191.1,2025-05-12 15:15:00+05:30,6,2025-05,2-3%
2025-08-07,FORTIS,3.5,SHORT,881.95,886.36,868.72,LOSS,886.36,-0.5,-498.3,2025-08-07 09:15:00+05:30,0,2025-08,3-5%
2025-10-06,FORTIS,2.08,SHORT,1000.9,1005.9,985.89,LOSS,1005.9,-0.5,-495.45,2025-10-06 09:15:00+05:30,0,2025-10,2-3%
2026-02-03,FORTIS,2.37,SHORT,857.85,862.14,844.98,LOSS,862.14,-0.5,-497.55,2026-02-03 09:15:00+05:30,0,2026-02,2-3%
2026-03-09,FORTIS,-2.83,LONG,866.95,862.62,879.95,LOSS,862.62,-0.5,-498.5,2026-03-09 09:15:00+05:30,0,2026-03,2-3%
2026-03-24,FORTIS,2.03,SHORT,813.15,817.22,800.95,WIN,800.95,1.5,1488.06,2026-03-24 09:15:00+05:30,0,2026-03,2-3%
2023-07-31,GLAND,3.45,SHORT,1343.8,1350.52,1323.64,LOSS,1350.52,-0.5,-497.21,2023-07-31 09:15:00+05:30,0,2023-07,3-5%
2023-08-08,GLAND,11.44,SHORT,1500.0,1507.5,1477.5,LOSS,1507.5,-0.5,-495.0,2023-08-08 09:15:00+05:30,0,2023-08,10%+
2023-11-07,GLAND,3.46,SHORT,1633.55,1641.72,1609.05,LOSS,1641.72,-0.5,-498.23,2023-11-07 09:15:00+05:30,0,2023-11,3-5%
2024-03-21,GLAND,2.01,SHORT,1734.95,1743.62,1708.93,LOSS,1743.62,-0.5,-494.46,2024-03-21 09:15:00+05:30,0,2024-03,2-3%
2024-04-08,GLAND,2.56,SHORT,1799.9,1808.9,1772.9,LOSS,1808.9,-0.5,-494.97,2024-04-08 09:15:00+05:30,0,2024-04,2-3%
2024-04-09,GLAND,-5.83,LONG,1751.15,1742.39,1777.42,WIN,1777.42,1.5,1497.23,2024-04-09 09:15:00+05:30,0,2024-04,5-10%
2024-05-23,GLAND,9.97,SHORT,1970.95,1980.8,1941.39,WIN,1941.39,1.5,1478.21,2024-05-23 09:15:00+05:30,0,2024-05,5-10%
2024-06-06,GLAND,4.86,SHORT,1875.95,1885.33,1847.81,WIN,1847.81,1.5,1491.38,2024-06-06 09:15:00+05:30,0,2024-06,3-5%
2024-08-05,GLAND,-4.86,LONG,2020.0,2009.9,2050.3,WIN,2050.3,1.5,1484.7,2024-08-05 09:15:00+05:30,0,2024-08,3-5%
2024-08-07,GLAND,-2.81,LONG,2047.6,2037.36,2078.31,LOSS,2037.36,-0.5,-491.42,2024-08-07 09:15:00+05:30,0,2024-08,2-3%
2024-10-21,GLAND,2.42,SHORT,1689.95,1698.4,1664.6,WIN,1664.6,1.5,1495.61,2024-10-21 09:15:00+05:30,0,2024-10,2-3%
2024-12-12,GLAND,3.46,SHORT,1836.75,1845.93,1809.2,LOSS,1845.93,-0.5,-495.92,2024-12-12 09:15:00+05:30,0,2024-12,3-5%
2025-01-10,GLAND,-2.48,LONG,1789.45,1780.5,1816.29,LOSS,1780.5,-0.5,-492.1,2025-01-10 09:15:00+05:30,0,2025-01,2-3%
2025-01-13,GLAND,-3.2,LONG,1725.0,1716.38,1750.87,LOSS,1716.38,-0.5,-491.62,2025-01-13 09:15:00+05:30,0,2025-01,3-5%
2025-01-20,GLAND,2.38,SHORT,1716.85,1725.43,1691.1,WIN,1691.1,1.5,1493.66,2025-01-20 09:15:00+05:30,0,2025-01,2-3%
2025-01-28,GLAND,2.14,SHORT,1475.35,1482.73,1453.22,WIN,1453.22,1.5,1482.73,2025-01-28 09:15:00+05:30,0,2025-01,2-3%
2025-02-28,GLAND,-3.01,LONG,1569.05,1561.2,1592.59,WIN,1592.59,1.5,1482.75,2025-02-28 09:15:00+05:30,0,2025-02,3-5%
2025-03-24,GLAND,4.42,SHORT,1655.45,1663.73,1630.62,WIN,1630.62,1.5,1489.9,2025-03-24 09:15:00+05:30,0,2025-03,3-5%
2025-04-03,GLAND,11.4,SHORT,1710.05,1718.6,1684.4,LOSS,1718.6,-0.5,-495.91,2025-04-03 09:15:00+05:30,0,2025-04,10%+
2025-04-07,GLAND,-11.81,LONG,1300.0,1293.5,1319.5,WIN,1319.5,1.5,1482.0,2025-04-07 09:15:00+05:30,0,2025-04,10%+
2025-04-08,GLAND,2.62,SHORT,1452.9,1460.16,1431.11,WIN,1431.11,1.5,1481.96,2025-04-08 14:15:00+05:30,5,2025-04,2-3%
2025-04-09,GLAND,-3.14,LONG,1380.2,1373.3,1400.9,LOSS,1373.3,-0.5,-496.87,2025-04-09 09:15:00+05:30,0,2025-04,3-5%
2025-04-11,GLAND,4.99,SHORT,1465.15,1472.48,1443.17,WIN,1443.17,1.5,1494.45,2025-04-11 09:15:00+05:30,0,2025-04,3-5%
2025-07-31,GLAND,-2.72,LONG,2004.6,1994.58,2034.67,LOSS,1994.58,-0.5,-491.13,2025-07-31 09:15:00+05:30,0,2025-07,2-3%
2025-08-06,GLAND,3.33,SHORT,2030.2,2040.35,1999.75,LOSS,2040.35,-0.5,-497.4,2025-08-06 09:15:00+05:30,0,2025-08,3-5%
2025-09-26,GLAND,-3.52,LONG,1901.6,1892.09,1930.12,LOSS,1892.09,-0.5,-494.42,2025-09-26 09:15:00+05:30,0,2025-09,3-5%
2025-11-14,GLAND,2.12,SHORT,1859.9,1869.2,1832.0,WIN,1832.0,1.5,1478.62,2025-11-14 11:15:00+05:30,2,2025-11,2-3%
2026-01-08,GLAND,2.76,SHORT,1755.5,1764.28,1729.17,LOSS,1764.28,-0.5,-491.54,2026-01-08 09:15:00+05:30,0,2026-01,2-3%
2026-01-29,GLAND,6.95,SHORT,1814.7,1823.77,1787.48,LOSS,1823.77,-0.5,-499.04,2026-01-29 09:15:00+05:30,0,2026-01,5-10%
2026-02-03,GLAND,7.45,SHORT,1975.0,1984.87,1945.38,WIN,1945.38,1.5,1481.25,2026-02-03 09:15:00+05:30,0,2026-02,5-10%
2026-03-02,GLAND,-3.0,LONG,1767.6,1758.76,1794.11,LOSS,1758.76,-0.5,-494.93,2026-03-02 12:15:00+05:30,3,2026-03,2-3%
2026-03-09,GLAND,-2.35,LONG,1629.8,1621.65,1654.25,LOSS,1621.65,-0.5,-497.09,2026-03-09 09:15:00+05:30,0,2026-03,2-3%
2026-04-13,GLAND,-2.78,LONG,1701.1,1692.59,1726.62,WIN,1726.62,1.5,1479.96,2026-04-13 09:15:00+05:30,0,2026-04,2-3%
2023-06-30,GODREJCP,3.34,SHORT,1071.95,1077.31,1055.87,LOSS,1077.31,-0.5,-498.46,2023-06-30 09:15:00+05:30,0,2023-06,3-5%
2023-11-02,GODREJCP,2.53,SHORT,999.3,1004.3,984.31,WIN,984.31,1.5,1498.95,2023-11-02 09:15:00+05:30,0,2023-11,2-3%
2024-01-08,GODREJCP,-3.69,LONG,1169.0,1163.16,1186.53,LOSS,1163.16,-0.5,-496.83,2024-01-08 09:15:00+05:30,0,2024-01,3-5%
2024-02-01,GODREJCP,4.72,SHORT,1216.8,1222.88,1198.55,LOSS,1222.88,-0.5,-498.89,2024-02-01 09:15:00+05:30,0,2024-02,3-5%
2024-04-08,GODREJCP,2.89,SHORT,1244.0,1250.22,1225.34,LOSS,1250.22,-0.5,-497.6,2024-04-08 09:15:00+05:30,0,2024-04,2-3%
2024-05-07,GODREJCP,3.66,SHORT,1275.05,1281.43,1255.92,LOSS,1281.43,-0.5,-497.27,2024-05-07 09:15:00+05:30,0,2024-05,3-5%
2024-06-03,GODREJCP,2.18,SHORT,1298.0,1304.49,1278.53,LOSS,1304.49,-0.5,-499.73,2024-06-03 11:15:00+05:30,2,2024-06,2-3%
2024-10-25,GODREJCP,2.16,SHORT,1282.25,1288.66,1263.02,LOSS,1288.66,-0.5,-493.67,2024-10-25 09:15:00+05:30,0,2024-10,2-3%
2024-12-09,GODREJCP,-5.73,LONG,1164.65,1158.83,1182.12,LOSS,1158.83,-0.5,-494.98,2024-12-09 09:15:00+05:30,0,2024-12,5-10%
2025-02-03,GODREJCP,5.07,SHORT,1175.0,1180.87,1157.38,LOSS,1180.87,-0.5,-499.37,2025-02-03 09:15:00+05:30,0,2025-02,5-10%
2025-03-28,GODREJCP,-2.01,LONG,1121.6,1115.99,1138.42,WIN,1138.42,1.5,1497.34,2025-03-28 09:15:00+05:30,0,2025-03,2-3%
2025-05-07,GODREJCP,-2.46,LONG,1222.7,1216.59,1241.04,LOSS,1216.59,-0.5,-495.19,2025-05-07 09:15:00+05:30,0,2025-05,2-3%
2025-05-09,GODREJCP,-2.47,LONG,1210.0,1203.95,1228.15,WIN,1228.15,1.5,1488.3,2025-05-09 09:15:00+05:30,0,2025-05,2-3%
2025-05-12,GODREJCP,2.91,SHORT,1278.2,1284.59,1259.03,WIN,1259.03,1.5,1495.49,2025-05-12 09:15:00+05:30,0,2025-05,2-3%
2025-06-02,GODREJCP,3.3,SHORT,1272.6,1278.96,1253.51,LOSS,1278.96,-0.5,-496.31,2025-06-02 09:15:00+05:30,0,2025-06,3-5%
2025-06-13,GODREJCP,-2.0,LONG,1179.8,1173.9,1197.5,FLAT,1187.4,0.64,638.4,2025-06-13 15:15:00+05:30,6,2025-06,1-2%
2025-07-07,GODREJCP,3.53,SHORT,1235.0,1241.18,1216.47,LOSS,1241.18,-0.5,-494.0,2025-07-07 09:15:00+05:30,0,2025-07,3-5%
2025-11-03,GODREJCP,3.99,SHORT,1163.2,1169.02,1145.75,LOSS,1169.02,-0.5,-494.36,2025-11-03 09:15:00+05:30,0,2025-11,3-5%
2026-01-20,GODREJCP,2.19,SHORT,1256.4,1262.68,1237.55,LOSS,1262.68,-0.5,-496.28,2026-01-20 09:15:00+05:30,0,2026-01,2-3%
2026-02-03,GODREJCP,2.59,SHORT,1184.0,1189.92,1166.24,WIN,1166.24,1.5,1491.84,2026-02-03 09:15:00+05:30,0,2026-02,2-3%
2026-03-02,GODREJCP,-2.48,LONG,1187.3,1181.36,1205.11,LOSS,1181.36,-0.5,-498.67,2026-03-02 10:15:00+05:30,1,2026-03,2-3%
2026-03-04,GODREJCP,-2.93,LONG,1141.6,1135.89,1158.72,LOSS,1135.89,-0.5,-496.6,2026-03-04 10:15:00+05:30,1,2026-03,2-3%
2026-03-09,GODREJCP,-2.83,LONG,1085.1,1079.67,1101.38,LOSS,1079.67,-0.5,-499.15,2026-03-09 09:15:00+05:30,0,2026-03,2-3%
2026-04-01,GODREJCP,2.56,SHORT,1010.0,1015.05,994.85,WIN,994.85,1.5,1499.85,2026-04-01 10:15:00+05:30,1,2026-04,2-3%
2026-04-08,GODREJCP,4.48,SHORT,1071.0,1076.35,1054.94,LOSS,1076.35,-0.5,-498.01,2026-04-08 09:15:00+05:30,0,2026-04,3-5%
2026-04-13,GODREJCP,-2.06,LONG,1055.9,1050.62,1071.74,LOSS,1050.62,-0.5,-496.27,2026-04-13 09:15:00+05:30,0,2026-04,2-3%
2026-05-07,GODREJCP,-3.7,LONG,1053.6,1048.33,1069.4,LOSS,1048.33,-0.5,-495.19,2026-05-07 09:15:00+05:30,0,2026-05,3-5%
2023-08-03,GODREJPROP,-2.1,LONG,1621.2,1613.09,1645.52,LOSS,1613.09,-0.5,-494.47,2023-08-03 09:15:00+05:30,0,2023-08,2-3%
2024-02-07,GODREJPROP,2.07,SHORT,2347.95,2359.69,2312.73,LOSS,2359.69,-0.5,-493.07,2024-02-07 09:15:00+05:30,0,2024-02,2-3%
2024-03-04,GODREJPROP,2.29,SHORT,2483.7,2496.12,2446.44,LOSS,2496.12,-0.5,-496.74,2024-03-04 09:15:00+05:30,0,2024-03,2-3%
2024-04-09,GODREJPROP,2.84,SHORT,2668.6,2681.94,2628.57,LOSS,2681.94,-0.5,-493.69,2024-04-09 09:15:00+05:30,0,2024-04,2-3%
2024-05-06,GODREJPROP,4.22,SHORT,2668.0,2681.34,2627.98,LOSS,2681.34,-0.5,-493.58,2024-05-06 09:15:00+05:30,0,2024-05,3-5%
2024-05-24,GODREJPROP,-3.09,LONG,2719.6,2706.0,2760.39,LOSS,2706.0,-0.5,-489.53,2024-05-24 09:15:00+05:30,0,2024-05,3-5%
2024-06-03,GODREJPROP,3.04,SHORT,2863.55,2877.87,2820.6,LOSS,2877.87,-0.5,-486.8,2024-06-03 09:15:00+05:30,0,2024-06,3-5%
2024-06-05,GODREJPROP,2.17,SHORT,2639.95,2653.15,2600.35,WIN,2600.35,1.5,1465.17,2024-06-05 09:15:00+05:30,0,2024-06,2-3%
2024-07-01,GODREJPROP,2.44,SHORT,3273.3,3289.67,3224.2,WIN,3224.2,1.5,1472.99,2024-07-01 09:15:00+05:30,0,2024-07,2-3%
2024-08-06,GODREJPROP,2.11,SHORT,2895.2,2909.68,2851.77,LOSS,2909.68,-0.5,-492.18,2024-08-06 09:15:00+05:30,0,2024-08,2-3%
2024-08-07,GODREJPROP,2.85,SHORT,3017.85,3032.94,2972.58,LOSS,3032.94,-0.5,-497.95,2024-08-07 09:15:00+05:30,0,2024-08,2-3%
2024-08-09,GODREJPROP,2.55,SHORT,2950.0,2964.75,2905.75,LOSS,2964.75,-0.5,-486.75,2024-08-09 09:15:00+05:30,0,2024-08,2-3%
2024-11-25,GODREJPROP,2.4,SHORT,2925.85,2940.48,2881.96,LOSS,2940.48,-0.5,-497.39,2024-11-25 09:15:00+05:30,0,2024-11,2-3%
2024-12-19,GODREJPROP,-2.08,LONG,2938.5,2923.81,2982.58,WIN,2982.58,1.5,1498.63,2024-12-19 09:15:00+05:30,0,2024-12,2-3%
2025-01-28,GODREJPROP,2.15,SHORT,2136.9,2147.58,2104.85,LOSS,2147.58,-0.5,-491.49,2025-01-28 09:15:00+05:30,0,2025-01,2-3%
2025-02-05,GODREJPROP,3.18,SHORT,2465.95,2478.28,2428.96,LOSS,2478.28,-0.5,-493.19,2025-02-05 09:15:00+05:30,0,2025-02,3-5%
2025-03-24,GODREJPROP,2.2,SHORT,2191.1,2202.06,2158.23,WIN,2158.23,1.5,1478.99,2025-03-24 09:15:00+05:30,0,2025-03,2-3%
2025-04-07,GODREJPROP,-5.16,LONG,1961.15,1951.34,1990.57,LOSS,1951.34,-0.5,-490.29,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-04-08,GODREJPROP,5.63,SHORT,2031.95,2042.11,2001.47,LOSS,2042.11,-0.5,-497.83,2025-04-08 09:15:00+05:30,0,2025-04,5-10%
2025-04-15,GODREJPROP,2.18,SHORT,1988.8,1998.74,1958.97,LOSS,1998.74,-0.5,-497.2,2025-04-15 09:15:00+05:30,0,2025-04,2-3%
2025-05-12,GODREJPROP,3.82,SHORT,2083.6,2094.02,2052.35,LOSS,2094.02,-0.5,-489.65,2025-05-12 09:15:00+05:30,0,2025-05,3-5%
2025-06-13,GODREJPROP,-3.29,LONG,2310.0,2298.45,2344.65,WIN,2344.65,1.5,1489.95,2025-06-13 09:15:00+05:30,0,2025-06,3-5%
2025-07-09,GODREJPROP,-2.26,LONG,2258.1,2246.81,2291.97,LOSS,2246.81,-0.5,-496.78,2025-07-09 09:15:00+05:30,0,2025-07,2-3%
2026-02-03,GODREJPROP,4.8,SHORT,1652.5,1660.76,1627.71,LOSS,1660.76,-0.5,-495.75,2026-02-03 09:15:00+05:30,0,2026-02,3-5%
2026-02-13,GODREJPROP,-2.51,LONG,1775.9,1767.02,1802.54,LOSS,1767.02,-0.5,-497.25,2026-02-13 09:15:00+05:30,0,2026-02,2-3%
2026-03-04,GODREJPROP,-2.28,LONG,1689.8,1681.35,1715.15,LOSS,1681.35,-0.5,-498.49,2026-03-04 09:15:00+05:30,0,2026-03,2-3%
2026-03-09,GODREJPROP,-4.67,LONG,1592.0,1584.04,1615.88,WIN,1615.88,1.5,1480.56,2026-03-09 09:15:00+05:30,0,2026-03,3-5%
2026-03-19,GODREJPROP,-2.1,LONG,1606.0,1597.97,1630.09,LOSS,1597.97,-0.5,-497.86,2026-03-19 09:15:00+05:30,0,2026-03,2-3%
2026-04-01,GODREJPROP,3.63,SHORT,1521.3,1528.91,1498.48,LOSS,1528.91,-0.5,-494.42,2026-04-01 09:15:00+05:30,0,2026-04,3-5%
2026-04-02,GODREJPROP,-2.7,LONG,1467.4,1460.06,1489.41,LOSS,1460.06,-0.5,-498.92,2026-04-02 09:15:00+05:30,0,2026-04,2-3%
2026-04-08,GODREJPROP,6.22,SHORT,1700.0,1708.5,1674.5,LOSS,1708.5,-0.5,-493.0,2026-04-08 09:15:00+05:30,0,2026-04,5-10%
2026-04-10,GODREJPROP,2.41,SHORT,1732.7,1741.36,1706.71,LOSS,1741.36,-0.5,-493.82,2026-04-10 09:15:00+05:30,0,2026-04,2-3%
2023-06-01,GUJGASLTD,-4.53,LONG,485.0,482.58,492.28,WIN,492.28,1.5,1498.65,2023-06-01 09:15:00+05:30,0,2023-06,3-5%
2023-07-03,GUJGASLTD,4.2,SHORT,485.05,487.48,477.77,LOSS,487.48,-0.5,-499.6,2023-07-03 09:15:00+05:30,0,2023-07,3-5%
2023-08-03,GUJGASLTD,-3.56,LONG,455.0,452.72,461.82,LOSS,452.72,-0.5,-498.22,2023-08-03 09:15:00+05:30,0,2023-08,3-5%
2023-11-03,GUJGASLTD,2.02,SHORT,416.55,418.63,410.3,LOSS,418.63,-0.5,-499.86,2023-11-03 09:15:00+05:30,0,2023-11,2-3%
2024-02-14,GUJGASLTD,-5.84,LONG,527.7,525.06,535.62,LOSS,525.06,-0.5,-498.68,2024-02-14 09:15:00+05:30,0,2024-02,5-10%
2024-02-16,GUJGASLTD,-3.26,LONG,564.0,561.18,572.46,LOSS,561.18,-0.5,-499.14,2024-02-16 09:15:00+05:30,0,2024-02,3-5%
2024-04-15,GUJGASLTD,-2.24,LONG,550.4,547.65,558.66,LOSS,547.65,-0.5,-498.11,2024-04-15 09:15:00+05:30,0,2024-04,2-3%
2024-05-07,GUJGASLTD,2.44,SHORT,561.6,564.41,553.18,LOSS,564.41,-0.5,-499.82,2024-05-07 09:15:00+05:30,0,2024-05,2-3%
2024-08-09,GUJGASLTD,-2.31,LONG,607.3,604.26,616.41,LOSS,604.26,-0.5,-497.99,2024-08-09 09:15:00+05:30,0,2024-08,2-3%
2024-09-02,GUJGASLTD,5.25,SHORT,636.75,639.93,627.2,LOSS,639.93,-0.5,-499.85,2024-09-02 09:15:00+05:30,0,2024-09,5-10%
2024-10-18,GUJGASLTD,-2.17,LONG,557.25,554.46,565.61,LOSS,554.46,-0.5,-498.74,2024-10-18 09:15:00+05:30,0,2024-10,2-3%
2024-12-19,GUJGASLTD,-2.11,LONG,493.3,490.83,500.7,WIN,500.7,1.5,1494.7,2024-12-19 09:15:00+05:30,0,2024-12,2-3%
2024-12-31,GUJGASLTD,-2.02,LONG,488.9,486.46,496.23,LOSS,486.46,-0.5,-498.68,2024-12-31 09:15:00+05:30,0,2024-12,2-3%
2025-02-03,GUJGASLTD,-7.14,LONG,451.3,449.04,458.07,LOSS,449.04,-0.5,-498.69,2025-02-03 09:15:00+05:30,0,2025-02,5-10%
2025-04-07,GUJGASLTD,-6.33,LONG,371.95,370.09,377.53,WIN,377.53,1.5,1495.24,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-05-12,GUJGASLTD,2.0,SHORT,461.3,463.61,454.38,LOSS,463.61,-0.5,-498.2,2025-05-12 09:15:00+05:30,0,2025-05,1-2%
2025-05-20,GUJGASLTD,4.18,SHORT,486.0,488.43,478.71,LOSS,488.43,-0.5,-498.15,2025-05-20 09:15:00+05:30,0,2025-05,3-5%
2026-03-02,GUJGASLTD,-2.39,LONG,397.65,395.66,403.61,LOSS,395.66,-0.5,-499.05,2026-03-02 11:15:00+05:30,2,2026-03,2-3%
2026-03-04,GUJGASLTD,-3.93,LONG,381.0,379.1,386.72,WIN,386.72,1.5,1497.33,2026-03-04 09:15:00+05:30,0,2026-03,3-5%
2026-04-01,GUJGASLTD,2.92,SHORT,316.95,318.53,312.2,LOSS,318.53,-0.5,-499.2,2026-04-01 09:15:00+05:30,0,2026-04,2-3%
2026-04-08,GUJGASLTD,4.01,SHORT,325.45,327.08,320.57,LOSS,327.08,-0.5,-499.57,2026-04-08 09:15:00+05:30,0,2026-04,3-5%
2023-07-18,HAVELLS,2.09,SHORT,1325.7,1332.33,1305.81,LOSS,1332.33,-0.5,-497.14,2023-07-18 09:15:00+05:30,0,2023-07,2-3%
2024-01-23,HAVELLS,-3.14,LONG,1342.5,1335.79,1362.64,WIN,1362.64,1.5,1490.17,2024-01-23 09:15:00+05:30,0,2024-01,3-5%
2024-03-04,HAVELLS,4.06,SHORT,1580.7,1588.6,1556.99,WIN,1556.99,1.5,1493.76,2024-03-04 09:15:00+05:30,0,2024-03,3-5%
2024-06-03,HAVELLS,3.55,SHORT,1975.05,1984.93,1945.42,WIN,1945.42,1.5,1481.29,2024-06-03 09:15:00+05:30,0,2024-06,3-5%
2025-02-03,HAVELLS,4.91,SHORT,1643.15,1651.37,1618.5,LOSS,1651.37,-0.5,-492.95,2025-02-03 09:15:00+05:30,0,2025-02,3-5%
2025-02-27,HAVELLS,-5.06,LONG,1462.0,1454.69,1483.93,LOSS,1454.69,-0.5,-497.08,2025-02-27 09:15:00+05:30,0,2025-02,5-10%
2025-03-20,HAVELLS,-3.06,LONG,1510.3,1502.75,1532.95,LOSS,1502.75,-0.5,-498.4,2025-03-20 09:15:00+05:30,0,2025-03,3-5%
2025-04-07,HAVELLS,-5.27,LONG,1389.75,1382.8,1410.6,WIN,1410.6,1.5,1480.08,2025-04-07 09:15:00+05:30,0,2025-04,5-10%
2025-06-13,HAVELLS,-4.5,LONG,1486.8,1479.37,1509.1,WIN,1509.1,1.5,1494.23,2025-06-13 09:15:00+05:30,0,2025-06,3-5%
2025-08-18,HAVELLS,5.49,SHORT,1555.1,1562.88,1531.77,LOSS,1562.88,-0.5,-497.63,2025-08-18 09:15:00+05:30,0,2025-08,5-10%
2025-10-20,HAVELLS,-2.08,LONG,1460.5,1453.2,1482.41,WIN,1482.41,1.5,1489.71,2025-10-20 13:15:00+05:30,4,2025-10,2-3%
2026-02-03,HAVELLS,2.11,SHORT,1309.0,1315.54,1289.36,LOSS,1315.54,-0.5,-497.42,2026-02-03 09:15:00+05:30,0,2026-02,2-3%
2026-03-02,HAVELLS,-2.08,LONG,1368.1,1361.26,1388.62,LOSS,1361.26,-0.5,-499.36,2026-03-02 10:15:00+05:30,1,2026-03,2-3%
2026-04-08,HAVELLS,2.19,SHORT,1260.8,1267.1,1241.89,LOSS,1267.1,-0.5,-498.02,2026-04-08 09:15:00+05:30,0,2026-04,2-3%
